

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:12:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2883  1412  1303               	bcf	3,6	;RP1=0, select bank0
  2884  1413  1089               	bcf	9,1	;volatile
  2885  1414                     l113:
  2886  1414  0008               	return
  2887  1415                     __end_of_Lcd_Write_Char:
  2888                           
  2889                           	psect	text8
  2890  145B                     __ptext8:	
  2891 ;; *************** function _Lcd_Set_Cursor *****************
  2892 ;; Defined at:
  2893 ;;		line 45 in file "lcd.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  a               1    wreg     unsigned char 
  2896 ;;  b               1    6[COMMON] unsigned char 
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  a               1    0[BANK0 ] unsigned char 
  2899 ;;  temp            1    3[BANK0 ] unsigned char 
  2900 ;;  y               1    2[BANK0 ] unsigned char 
  2901 ;;  z               1    1[BANK0 ] unsigned char 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         1       0       0       0       0
  2912 ;;      Locals:         0       4       0       0       0
  2913 ;;      Temps:          2       0       0       0       0
  2914 ;;      Totals:         3       4       0       0       0
  2915 ;;Total ram usage:        7 bytes
  2916 ;; Hardware stack levels used: 1
  2917 ;; Hardware stack levels required when called: 3
  2918 ;; This function calls:
  2919 ;;		_Lcd_Cmd
  2920 ;; This function is called by:
  2921 ;;		_main
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _Lcd_Set_Cursor
  2927  145B                     _Lcd_Set_Cursor:
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2931                           ;Lcd_Set_Cursor@a stored from wreg
  2932  145B  1283               	bcf	3,5	;RP0=0, select bank0
  2933  145C  1303               	bcf	3,6	;RP1=0, select bank0
  2934  145D  00A0               	movwf	Lcd_Set_Cursor@a
  2935  145E                     l2808:
  2936                           
  2937                           ;lcd.c: 46:     char temp, z, y;;lcd.c: 47:     if (a == 1) {
  2938  145E  0320               	decf	Lcd_Set_Cursor@a,w
  2939  145F  1D03               	btfss	3,2
  2940  1460  2C62               	goto	u3871
  2941  1461  2C63               	goto	u3870
  2942  1462                     u3871:
  2943  1462  2C88               	goto	l2818
  2944  1463                     u3870:
  2945  1463                     l2810:
  2946                           
  2947                           ;lcd.c: 48:         temp = 0x80 + b - 1;
  2948  1463  0876               	movf	Lcd_Set_Cursor@b,w
  2949  1464  3E7F               	addlw	127
  2950  1465  00F7               	movwf	??_Lcd_Set_Cursor
  2951  1466  0877               	movf	??_Lcd_Set_Cursor,w
  2952  1467  00A3               	movwf	Lcd_Set_Cursor@temp
  2953                           
  2954                           ;lcd.c: 49:         z = temp >> 4;
  2955  1468  0823               	movf	Lcd_Set_Cursor@temp,w
  2956  1469  00F7               	movwf	??_Lcd_Set_Cursor
  2957  146A  3004               	movlw	4
  2958  146B                     u3885:
  2959  146B  1003               	clrc
  2960  146C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2961  146D  3EFF               	addlw	-1
  2962  146E  1D03               	skipz
  2963  146F  2C6B               	goto	u3885
  2964  1470  0877               	movf	??_Lcd_Set_Cursor,w
  2965  1471  00F8               	movwf	??_Lcd_Set_Cursor+1
  2966  1472  0878               	movf	??_Lcd_Set_Cursor+1,w
  2967  1473  00A1               	movwf	Lcd_Set_Cursor@z
  2968  1474                     l2812:
  2969                           
  2970                           ;lcd.c: 50:         y = temp & 0x0F;
  2971  1474  0823               	movf	Lcd_Set_Cursor@temp,w
  2972  1475  390F               	andlw	15
  2973  1476  00F7               	movwf	??_Lcd_Set_Cursor
  2974  1477  0877               	movf	??_Lcd_Set_Cursor,w
  2975  1478  00A2               	movwf	Lcd_Set_Cursor@y
  2976  1479                     l2814:
  2977                           
  2978                           ;lcd.c: 51:         Lcd_Cmd(z);
  2979  1479  0821               	movf	Lcd_Set_Cursor@z,w
  2980  147A  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  2981  147F                     l2816:
  2982                           
  2983                           ;lcd.c: 52:         Lcd_Cmd(y);
  2984  147F  1283               	bcf	3,5	;RP0=0, select bank0
  2985  1480  1303               	bcf	3,6	;RP1=0, select bank0
  2986  1481  0822               	movf	Lcd_Set_Cursor@y,w
  2987  1482  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  2988                           
  2989                           ;lcd.c: 53:     } else if (a == 2) {
  2990  1487  2CB2               	goto	l107
  2991  1488                     l2818:
  2992  1488  3002               	movlw	2
  2993  1489  0620               	xorwf	Lcd_Set_Cursor@a,w
  2994  148A  1D03               	btfss	3,2
  2995  148B  2C8D               	goto	u3891
  2996  148C  2C8E               	goto	u3890
  2997  148D                     u3891:
  2998  148D  2CB2               	goto	l107
  2999  148E                     u3890:
  3000  148E                     l2820:
  3001                           
  3002                           ;lcd.c: 54:         temp = 0xC0 + b - 1;
  3003  148E  0876               	movf	Lcd_Set_Cursor@b,w
  3004  148F  3EBF               	addlw	191
  3005  1490  00F7               	movwf	??_Lcd_Set_Cursor
  3006  1491  0877               	movf	??_Lcd_Set_Cursor,w
  3007  1492  00A3               	movwf	Lcd_Set_Cursor@temp
  3008                           
  3009                           ;lcd.c: 55:         z = temp >> 4;
  3010  1493  0823               	movf	Lcd_Set_Cursor@temp,w
  3011  1494  00F7               	movwf	??_Lcd_Set_Cursor
  3012  1495  3004               	movlw	4
  3013  1496                     u3905:
  3014  1496  1003               	clrc
  3015  1497  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3016  1498  3EFF               	addlw	-1
  3017  1499  1D03               	skipz
  3018  149A  2C96               	goto	u3905
  3019  149B  0877               	movf	??_Lcd_Set_Cursor,w
  3020  149C  00F8               	movwf	??_Lcd_Set_Cursor+1
  3021  149D  0878               	movf	??_Lcd_Set_Cursor+1,w
  3022  149E  00A1               	movwf	Lcd_Set_Cursor@z
  3023  149F                     l2822:
  3024                           
  3025                           ;lcd.c: 56:         y = temp & 0x0F;
  3026  149F  0823               	movf	Lcd_Set_Cursor@temp,w
  3027  14A0  390F               	andlw	15
  3028  14A1  00F7               	movwf	??_Lcd_Set_Cursor
  3029  14A2  0877               	movf	??_Lcd_Set_Cursor,w
  3030  14A3  00A2               	movwf	Lcd_Set_Cursor@y
  3031  14A4                     l2824:
  3032                           
  3033                           ;lcd.c: 57:         Lcd_Cmd(z);
  3034  14A4  0821               	movf	Lcd_Set_Cursor@z,w
  3035  14A5  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3036  14AA                     l2826:
  3037                           
  3038                           ;lcd.c: 58:         Lcd_Cmd(y);
  3039  14AA  1283               	bcf	3,5	;RP0=0, select bank0
  3040  14AB  1303               	bcf	3,6	;RP1=0, select bank0
  3041  14AC  0822               	movf	Lcd_Set_Cursor@y,w
  3042  14AD  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3043  14B2                     l107:
  3044  14B2  0008               	return
  3045  14B3                     __end_of_Lcd_Set_Cursor:
  3046                           
  3047                           	psect	text9
  3048  150C                     __ptext9:	
  3049 ;; *************** function _Lcd_Init *****************
  3050 ;; Defined at:
  3051 ;;		line 62 in file "lcd.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;		None
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;		None
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      void 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0, pclath, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         0       0       0       0       0
  3066 ;;      Locals:         0       0       0       0       0
  3067 ;;      Temps:          2       0       0       0       0
  3068 ;;      Totals:         2       0       0       0       0
  3069 ;;Total ram usage:        2 bytes
  3070 ;; Hardware stack levels used: 1
  3071 ;; Hardware stack levels required when called: 3
  3072 ;; This function calls:
  3073 ;;		_Lcd_Cmd
  3074 ;;		_Lcd_Port
  3075 ;; This function is called by:
  3076 ;;		_main
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _Lcd_Init
  3082  150C                     _Lcd_Init:
  3083  150C                     l2828:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3086                           
  3087                           
  3088                           ;lcd.c: 63:     Lcd_Port(0x00);
  3089  150C  3000               	movlw	0
  3090  150D  160A  118A  22B4  160A  118A  	fcall	_Lcd_Port
  3091  1512                     l2830:
  3092                           
  3093                           ;lcd.c: 64:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3094  1512  3034               	movlw	52
  3095  1513  00F7               	movwf	??_Lcd_Init+1
  3096  1514  30F1               	movlw	241
  3097  1515  00F6               	movwf	??_Lcd_Init
  3098  1516                     u4957:
  3099  1516  0BF6               	decfsz	??_Lcd_Init,f
  3100  1517  2D16               	goto	u4957
  3101  1518  0BF7               	decfsz	??_Lcd_Init+1,f
  3102  1519  2D16               	goto	u4957
  3103  151A  2D1B               	nop2
  3104  151B                     l2832:
  3105                           
  3106                           ;lcd.c: 65:     Lcd_Cmd(0x03);
  3107  151B  3003               	movlw	3
  3108  151C  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3109                           
  3110                           ;lcd.c: 66:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3111  1521  300D               	movlw	13
  3112  1522  00F7               	movwf	??_Lcd_Init+1
  3113  1523  30FB               	movlw	251
  3114  1524  00F6               	movwf	??_Lcd_Init
  3115  1525                     u4967:
  3116  1525  0BF6               	decfsz	??_Lcd_Init,f
  3117  1526  2D25               	goto	u4967
  3118  1527  0BF7               	decfsz	??_Lcd_Init+1,f
  3119  1528  2D25               	goto	u4967
  3120  1529  2D2A               	nop2
  3121  152A                     l2834:
  3122                           
  3123                           ;lcd.c: 67:     Lcd_Cmd(0x03);
  3124  152A  3003               	movlw	3
  3125  152B  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3126  1530                     l2836:
  3127                           
  3128                           ;lcd.c: 68:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3129  1530  301D               	movlw	29
  3130  1531  00F7               	movwf	??_Lcd_Init+1
  3131  1532  3091               	movlw	145
  3132  1533  00F6               	movwf	??_Lcd_Init
  3133  1534                     u4977:
  3134  1534  0BF6               	decfsz	??_Lcd_Init,f
  3135  1535  2D34               	goto	u4977
  3136  1536  0BF7               	decfsz	??_Lcd_Init+1,f
  3137  1537  2D34               	goto	u4977
  3138                           
  3139                           ;lcd.c: 69:     Lcd_Cmd(0x03);
  3140  1538  3003               	movlw	3
  3141  1539  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3142                           
  3143                           ;lcd.c: 71:     Lcd_Cmd(0x02);
  3144  153E  3002               	movlw	2
  3145  153F  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3146                           
  3147                           ;lcd.c: 72:     Lcd_Cmd(0x02);
  3148  1544  3002               	movlw	2
  3149  1545  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3150                           
  3151                           ;lcd.c: 73:     Lcd_Cmd(0x08);
  3152  154A  3008               	movlw	8
  3153  154B  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3154                           
  3155                           ;lcd.c: 74:     Lcd_Cmd(0x00);
  3156  1550  3000               	movlw	0
  3157  1551  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3158                           
  3159                           ;lcd.c: 75:     Lcd_Cmd(0x0C);
  3160  1556  300C               	movlw	12
  3161  1557  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3162                           
  3163                           ;lcd.c: 76:     Lcd_Cmd(0x00);
  3164  155C  3000               	movlw	0
  3165  155D  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3166                           
  3167                           ;lcd.c: 77:     Lcd_Cmd(0x06);
  3168  1562  3006               	movlw	6
  3169  1563  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3170  1568                     l110:
  3171  1568  0008               	return
  3172  1569                     __end_of_Lcd_Init:
  3173                           
  3174                           	psect	text10
  3175  128D                     __ptext10:	
  3176 ;; *************** function _Lcd_Clear *****************
  3177 ;; Defined at:
  3178 ;;		line 40 in file "lcd.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         0       0       0       0       0
  3193 ;;      Locals:         0       0       0       0       0
  3194 ;;      Temps:          0       0       0       0       0
  3195 ;;      Totals:         0       0       0       0       0
  3196 ;;Total ram usage:        0 bytes
  3197 ;; Hardware stack levels used: 1
  3198 ;; Hardware stack levels required when called: 3
  3199 ;; This function calls:
  3200 ;;		_Lcd_Cmd
  3201 ;; This function is called by:
  3202 ;;		_main
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _Lcd_Clear
  3208  128D                     _Lcd_Clear:
  3209  128D                     l2806:	
  3210                           ;incstack = 0
  3211                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3212                           
  3213                           
  3214                           ;lcd.c: 41:     Lcd_Cmd(0);
  3215  128D  3000               	movlw	0
  3216  128E  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3217                           
  3218                           ;lcd.c: 42:     Lcd_Cmd(1);
  3219  1293  3001               	movlw	1
  3220  1294  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
